defaultdict(<class 'dict'>, {'In the mild and moderate groups, IL-6 concentrations were at their highest level in the first week after the symptom onset and then exhibited a decreasing trend.': {'embedding': array([ 5.64249933e-01,  3.47287387e-01, -3.96114111e+00, -1.73924342e-01,
       -7.08103597e-01,  2.15315536e-01, -1.04936376e-01,  9.03295219e-01,
        2.76583731e-01, -4.41353351e-01,  4.64104712e-01, -3.87524545e-01,
        7.51763582e-01, -2.00286627e-01, -7.41918683e-01, -5.66013694e-01,
        4.02297080e-01,  2.60178208e-01,  4.15771417e-02, -2.11589396e-01,
       -7.55045652e-01, -3.87894243e-01,  3.33674163e-01, -1.21760383e-01,
        4.26622629e-01,  9.01035547e-01, -3.42001379e-01, -1.22969791e-01,
        2.33969286e-01, -7.32246995e-01,  5.86951897e-02, -7.00950146e-01,
        1.51718780e-02,  1.10404921e+00,  5.83602250e-01,  8.53103280e-01,
        7.54444957e-01,  4.38207507e-01, -3.66872609e-01,  7.43290544e-01,
        2.70302445e-02,  1.54860234e+00,  1.20867237e-01,  1.91351458e-01,
       -7.64565170e-01,  4.74341989e-01, -9.33603168e-01,  4.78532314e-02,
        8.92511904e-01, -6.41666949e-01, -3.31900232e-02,  8.30868185e-01,
       -3.03139836e-01, -6.05915427e-01,  3.74356210e-01, -7.54788458e-01,
        4.12628770e-01,  2.43086055e-01,  1.47662103e-01, -8.96023512e-01,
        1.37630984e-01, -1.28534406e-01,  8.58633935e-01, -2.94675678e-01,
        4.08306807e-01,  6.28643036e-01,  2.83658803e-01,  5.53460777e-01,
       -3.22396725e-01, -4.64527756e-01,  4.26194221e-01, -2.09627554e-01,
        1.98526487e-01, -4.42340493e-01, -5.31593144e-01,  3.01078707e-01,
       -1.73571333e-01,  3.45330447e-01,  9.95987236e-01,  6.51105762e-01,
       -1.08621955e+00, -1.00750995e+00, -4.46053408e-02,  7.44579196e-01,
        1.44268608e+00, -1.84907407e-01,  1.29794702e-01, -6.61103353e-02,
        6.14997804e-01,  7.68435180e-01, -1.12832499e+00, -3.35669786e-01,
        8.08390737e-01,  7.77542531e-01, -3.81773859e-01,  7.47404575e-01,
        1.13332413e-01, -1.04868388e+00,  2.35573947e-02,  6.66572511e-01,
        2.82887548e-01, -4.68353540e-01, -6.10550702e-01,  1.69861853e-01,
        1.66588724e-01,  8.63519490e-01, -1.18941702e-01,  1.05848813e+00,
        8.03797245e-01, -6.47194326e-01, -5.23202777e-01,  8.82796645e-02,
        9.38810825e-01,  2.00387645e+00,  7.18696296e-01, -5.64450264e-01,
       -9.45101976e-01, -1.20527737e-01, -4.67650473e-01,  4.68679607e-01,
        1.14406216e+00,  1.24875896e-01,  5.10596812e-01, -1.18353176e+00,
        7.07210481e-01,  1.96452248e+00,  3.95567983e-01,  1.65777874e+00,
        2.24007457e-01,  5.54748058e-01, -6.31337643e-01,  4.55026031e-01,
        4.50992025e-02, -6.23903096e-01,  3.07435006e-01,  6.95656896e-01,
       -8.76575053e-01,  1.24017096e+00, -1.00511837e+00,  3.66950333e-01,
        7.45296538e-01, -4.03154403e-01, -2.18423381e-01, -9.82039571e-01,
       -1.09523034e+00,  2.29652599e-01, -2.61760093e-02,  1.22633910e+00,
        9.97501373e-01, -5.24099588e-01, -9.00109470e-01, -3.78229976e-01,
        1.47783771e-01,  5.82706869e-01,  5.60386956e-01, -6.27286434e-01,
        1.10168982e+00,  5.23180068e-01,  5.75681984e-01,  1.28632331e+00,
        1.19032133e+00,  1.64360091e-01,  3.67360562e-01, -1.47894704e+00,
        4.19297189e-01, -5.87587416e-01,  2.52193630e-01, -3.05404514e-01,
       -8.96238759e-02,  8.01217020e-01,  5.48846006e-01, -3.31822753e-01,
        1.90930307e-01,  6.09454215e-01, -3.12296122e-01, -8.00671160e-01,
       -9.13276672e-01,  7.40670919e-01, -3.75904083e-01,  3.24590236e-01,
        6.71817541e-01,  4.36842322e-01,  7.16007233e-01, -6.23752952e-01,
       -3.78521800e-01,  7.70066857e-01, -1.38946071e-01, -9.23092604e-01,
        7.18553841e-01, -4.49160524e-02, -1.54552162e-01,  2.02609748e-01,
       -1.36485219e+00, -3.30588281e-01, -4.12496626e-01, -1.60366547e+00,
        1.01562239e-01,  2.41291039e-02,  5.20442426e-01,  5.40605545e-01,
       -7.02279270e-01,  4.26476121e-01,  5.04928350e-01,  7.31359601e-01,
       -3.84921402e-01,  7.98435867e-01,  3.63939255e-01,  1.31510305e+00,
       -1.80976838e-01,  1.35965627e-02, -5.81914067e-01,  1.39193803e-01,
        5.37636802e-02, -4.69227612e-01, -1.12737072e+00,  1.70867622e-01,
       -1.97772428e-01, -9.57914352e-01,  2.57686555e-01, -1.86822057e-01,
       -2.78212517e-01, -2.81473815e-01,  8.46748874e-02, -3.65562111e-01,
        3.97228420e-01,  3.29986662e-01, -3.67366940e-01, -2.03283101e-01,
        3.94653827e-01,  1.35437563e-01,  6.33610547e-01, -9.96059086e-03,
       -2.68281817e-01, -1.25541639e+00,  8.82574469e-02, -1.09925056e+00,
        4.01387155e-01,  1.72068465e+00,  1.32256651e+00, -4.76739705e-01,
        1.64130062e-01,  5.10298908e-01, -3.81590962e-01,  6.05757415e-01,
       -7.52603531e-01,  9.04571116e-02, -8.59714866e-01,  7.52255023e-02,
        1.70087680e-01, -1.05995572e+00, -3.28847587e-01,  4.63215858e-01,
       -1.00890122e-01, -3.53621274e-01, -9.55759168e-01,  1.81993749e-02,
        1.09158468e+00, -1.39617741e+00, -3.98570448e-02, -1.24069706e-01,
       -7.53314018e-01, -1.32151365e+00,  2.47530699e-01, -1.47419393e+00,
        5.26251018e-01, -1.36898041e+00, -9.14771676e-01, -5.64273536e-01,
        8.00944626e-01, -9.49080884e-01,  6.34654582e-01, -1.51601696e+00,
        7.17716634e-01, -1.22695208e-01,  3.35440338e-01,  6.00102842e-01,
        3.63908708e-01, -1.14329673e-01,  6.75595522e-01,  2.94556946e-01,
       -6.57667160e-01, -9.25701797e-01,  1.57657385e-01, -1.01154780e+00,
        1.41834497e+00,  5.56353271e-01, -6.86694324e-01, -8.95151913e-01,
       -5.01212478e-01, -4.12966341e-01,  2.66084343e-01,  3.41968536e-01,
        9.18555677e-01, -3.32511634e-01, -2.72848338e-01, -1.25053263e+00,
        3.13046239e-02,  5.20486414e-01, -1.07147634e-01,  2.02084333e-01,
       -1.37830973e+00,  2.52163023e-01, -2.81812754e-02, -6.08592391e-01,
       -6.18292332e-01,  8.87413919e-01, -1.41533136e+00,  5.86095929e-01,
        4.00818855e-01, -8.21055412e-01, -6.28086746e-01,  6.33069634e-01,
        9.43996012e-01,  4.47775006e-01,  8.07997227e-01,  1.11325073e+00,
        1.08615443e-01, -2.76555598e-01,  1.64592195e+00,  1.23551393e+00,
        1.60548776e-01, -7.95946658e-01, -5.89806318e-01, -4.22223300e-01,
        7.60368884e-01, -4.48392242e-01, -1.32160950e+00, -3.05068225e-01,
       -4.40533198e-02, -8.87419805e-02, -2.76295274e-01,  8.27352285e-01,
       -5.37526608e-01, -7.66156197e-01,  2.55934358e-01, -1.17328107e-01,
       -1.22452927e+00, -7.36146152e-01,  1.43386292e+00,  1.26371354e-01,
       -4.35910150e-02, -8.51536095e-01,  1.03498265e-01,  2.28650481e-01,
        1.67510450e-01,  4.26298290e-01,  4.43197638e-01,  3.03512722e-01,
       -2.62842923e-01,  3.81671041e-01,  7.94714630e-01,  5.25569201e-01,
       -3.78245354e-01, -6.13919497e-01, -2.08846077e-01, -8.38632882e-01,
       -3.42048593e-02,  6.77855760e-02, -7.82033741e-01, -4.04047489e-01,
       -8.31631422e-02,  4.45233695e-02,  3.77508998e-02, -2.19588324e-01,
        6.40584469e-01, -2.09786430e-01, -4.20259744e-01,  4.69723880e-01,
       -4.78969336e-01,  3.39313567e-01, -5.12184799e-01, -1.25446856e-01,
       -7.92430103e-01, -1.93533096e-02, -6.04685545e-01, -8.49916756e-01,
        1.19112849e-01, -6.59961343e-01,  1.91311657e-01,  2.46755749e-01,
        4.05985191e-02,  6.99235201e-01,  1.48057207e-01,  7.89049387e-01,
       -1.22232687e+00, -2.13264155e+00, -5.36344171e-01,  1.17453861e+00,
       -5.09826601e-01,  1.00760862e-01, -1.42095220e+00, -1.22662151e+00,
       -3.41430604e-01,  5.52429318e-01,  1.04643393e+00, -2.23942375e+00,
        1.48215222e+00, -7.48619363e-02,  1.23970479e-01, -1.00983512e+00,
       -3.83886665e-01, -2.58437991e-01,  5.05287647e-01,  7.27371633e-01,
       -4.77179974e-01,  5.21600723e-01, -1.15309548e+00, -7.41849542e-02,
       -1.27708232e+00,  2.70467550e-01,  4.47737038e-01,  3.23063970e-01,
       -6.56659067e-01,  5.32492757e-01,  5.57908654e-01,  1.35254705e+00,
        4.91278380e-01, -4.25594598e-02, -7.40764081e-01,  2.96789497e-01,
       -7.60269761e-01,  2.30840504e-01,  8.75924602e-02, -8.18873644e-02,
       -2.44584959e-02, -4.44768280e-01,  1.46265960e+00, -5.83131872e-02,
       -1.07853338e-01, -8.78315687e-01,  1.36658764e+00,  3.15692067e-01,
       -2.14654118e-01, -6.49596810e-01, -1.08881600e-01, -7.57710814e-01]))]}})
